client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
28ffdf130ea881503d1934db234643d2a6eddc5c0f33f8bda5f5f368722774a09ea68beb60f29c02024e16560e3d2ec7618d57d3a30e780552dbdad603608363	common_voice_fr_40234063.mp3	4f3b6faa45045e90e7910dae4396b00cd42557974df99d3f9ded6789abc9cdbd	Je ne saurais te voir aimant un homme.		2	0	seventies	female_feminine	Français de France		fr	
fcf79151ec037f109aa35077e2045ceabe83f382dbcd992296d5e0f7b6573bd4cbcae0688b1231a852d3006440e74165dbe5b777e32c85e5386ca7c3dad34a7a	common_voice_fr_40190023.mp3	4f03c0d383d5e81d35e9b4d65cb82affaab3ca3173d2b3b1b4dde880e35b18bc	Elle reste série inédite dans les autres pays francophones.		2	0					fr	
fcf79151ec037f109aa35077e2045ceabe83f382dbcd992296d5e0f7b6573bd4cbcae0688b1231a852d3006440e74165dbe5b777e32c85e5386ca7c3dad34a7a	common_voice_fr_40190034.mp3	4f46643032a63a1f6462bd25d4c6e3f6a78bf28d9410427cc6277f1204034c3d	Il s'agit donc du milieu de culture des bactéries.		2	0					fr	
fcf79151ec037f109aa35077e2045ceabe83f382dbcd992296d5e0f7b6573bd4cbcae0688b1231a852d3006440e74165dbe5b777e32c85e5386ca7c3dad34a7a	common_voice_fr_40190109.mp3	4f60fa476ca09a7f062293901bdc9ab8917510331d15c29a9784460a0d87189e	Le siège épiscopal était Sens.		2	0					fr	
fcf79151ec037f109aa35077e2045ceabe83f382dbcd992296d5e0f7b6573bd4cbcae0688b1231a852d3006440e74165dbe5b777e32c85e5386ca7c3dad34a7a	common_voice_fr_40190112.mp3	4f656c1faee17215fd32ca5440a3c1ff24a97c7d2ce7e5279dde8fae6ed6c481	L'église est située sur la commune de Morosaglia, dans le département de la Haute-Corse.		2	0					fr	
7d5d604eb288793ef3335ef1580fd113553e879d6c5fa4fafa7ecdbdf9d01a4fa4de99e4d88bfc91ea41eafd2fd254eb2e53172bacf74adb08e624b9e8d89827	common_voice_fr_40437419.mp3	0cc78202904b726227dded648e0cc60cda29de67d591d825ffdbca1324b6fb18	Il faut s'en affranchir.		2	0	sixties	female_feminine			fr	
7d5d604eb288793ef3335ef1580fd113553e879d6c5fa4fafa7ecdbdf9d01a4fa4de99e4d88bfc91ea41eafd2fd254eb2e53172bacf74adb08e624b9e8d89827	common_voice_fr_40437444.mp3	0d219472fca6c4ff80d58ad17a39513638c93c496e3d0433bc5ee0cf263bb1c9	Marius attendit tout le jour.		2	0	sixties	female_feminine			fr	
7d5d604eb288793ef3335ef1580fd113553e879d6c5fa4fafa7ecdbdf9d01a4fa4de99e4d88bfc91ea41eafd2fd254eb2e53172bacf74adb08e624b9e8d89827	common_voice_fr_40437492.mp3	4f7d3b435413b7f2743f4f5a6fa4af71f8d47220fad3ae1bc5529bf5bfc8b326	Il portait un appareil dentaire.		2	0	sixties	female_feminine			fr	
7d5d604eb288793ef3335ef1580fd113553e879d6c5fa4fafa7ecdbdf9d01a4fa4de99e4d88bfc91ea41eafd2fd254eb2e53172bacf74adb08e624b9e8d89827	common_voice_fr_40438439.mp3	4fabdeb3054dd166e35922c72743127d48c442dd78b929d2ca46a4617d57624c	Il participe à l'achèvement des œuvres posthumes de son maître.		2	0	sixties	female_feminine			fr	
7d5d604eb288793ef3335ef1580fd113553e879d6c5fa4fafa7ecdbdf9d01a4fa4de99e4d88bfc91ea41eafd2fd254eb2e53172bacf74adb08e624b9e8d89827	common_voice_fr_40438519.mp3	0cebcebd894004869164128aea9821390db5fca882129d681d4f3620aea9a0a8	Et la victime est un de nos administrateurs, le président Grandmorin.		2	0	sixties	female_feminine			fr	
7d5d604eb288793ef3335ef1580fd113553e879d6c5fa4fafa7ecdbdf9d01a4fa4de99e4d88bfc91ea41eafd2fd254eb2e53172bacf74adb08e624b9e8d89827	common_voice_fr_40438520.mp3	4fa9fdc67b45a91c9298ae740b196fe27efc18d3ea86d0ea98bf1b908f4eecac	Ce sont principalement les chaloupes qui sont utilisées pour ces promenades.		2	0	sixties	female_feminine			fr	
7d5d604eb288793ef3335ef1580fd113553e879d6c5fa4fafa7ecdbdf9d01a4fa4de99e4d88bfc91ea41eafd2fd254eb2e53172bacf74adb08e624b9e8d89827	common_voice_fr_40440561.mp3	4fba508fa97c71d9a68e1072aa6c25d0da3eacbd54e7eac2b41119f59f24e16b	Il ne cessera de peindre que trois jours avant sa mort.		2	0	sixties	female_feminine			fr	
7d5d604eb288793ef3335ef1580fd113553e879d6c5fa4fafa7ecdbdf9d01a4fa4de99e4d88bfc91ea41eafd2fd254eb2e53172bacf74adb08e624b9e8d89827	common_voice_fr_40440576.mp3	4f8bda42eea4512e48190bdfea4a9c91b9f75cf07e55e53798c747ecb0788692	L'artère est pavée, elle fait partie du domaine piétonnier.		2	0	sixties	female_feminine			fr	
7d5d604eb288793ef3335ef1580fd113553e879d6c5fa4fafa7ecdbdf9d01a4fa4de99e4d88bfc91ea41eafd2fd254eb2e53172bacf74adb08e624b9e8d89827	common_voice_fr_40440577.mp3	4fa0aeb43707179e09d3c255f97b829dc116995ac5453b41450460a08c5bb548	Il est d'une famille très illustre et connaît admirablement la langue nationale.		2	0	sixties	female_feminine			fr	
82371e2b2b1711db60d2deced4a29f164b10a3144a38a486ae10f3ef2784e2a1614ecfd5d93acbf817d95511f6dab2e272abc99985671b83e20b5fade12874a0	common_voice_fr_40243922.mp3	4f8c12d3d80e2b2a0c4f48e2b498a943657bc2603efd99e3135eaef3ec463a16	Le cabaret, mais c’est son athénée, son théâtre, son salon.		2	0	fifties	male_masculine	Français de France		fr	
82371e2b2b1711db60d2deced4a29f164b10a3144a38a486ae10f3ef2784e2a1614ecfd5d93acbf817d95511f6dab2e272abc99985671b83e20b5fade12874a0	common_voice_fr_40243968.mp3	4f65362d79e05153c87e63b205be2223bef30a93177fdd091abfcd3bf316f38b	Ils décidèrent donc de vendre une partie de leur collection de livres anciens.		2	0	fifties	male_masculine	Français de France		fr	
82371e2b2b1711db60d2deced4a29f164b10a3144a38a486ae10f3ef2784e2a1614ecfd5d93acbf817d95511f6dab2e272abc99985671b83e20b5fade12874a0	common_voice_fr_40243971.mp3	4f911993e7aec6fabc7a7e3b271657ad5198c0b540fadba9bf8f986b82cb653d	Jean mange des carottes.		2	0	fifties	male_masculine	Français de France		fr	
82371e2b2b1711db60d2deced4a29f164b10a3144a38a486ae10f3ef2784e2a1614ecfd5d93acbf817d95511f6dab2e272abc99985671b83e20b5fade12874a0	common_voice_fr_40243972.mp3	4f7cae74516f1e7c0de4945cc8461ac71c6a3758b6c4843a3a4a146bb7f8ade0	Qu'en pense ma colonne vertébrale.		2	0	fifties	male_masculine	Français de France		fr	
82371e2b2b1711db60d2deced4a29f164b10a3144a38a486ae10f3ef2784e2a1614ecfd5d93acbf817d95511f6dab2e272abc99985671b83e20b5fade12874a0	common_voice_fr_40257911.mp3	4f45ba2ebbafa2fcbc886895e976b794c1d0384fe6c8a1aff0035130ed9a6ba7	En plus d'avoir écrit des chansons, il fonda St.		2	0	fifties	male_masculine	Français de France		fr	
82371e2b2b1711db60d2deced4a29f164b10a3144a38a486ae10f3ef2784e2a1614ecfd5d93acbf817d95511f6dab2e272abc99985671b83e20b5fade12874a0	common_voice_fr_40257933.mp3	4f503923e85f452c724f77411f0168b1fcdae21593a8d6fe69c0e21d98024ee6	Revenu de blessure, il s'impose comme un titulaire indiscutable à son poste d'arrière droit.		2	0	fifties	male_masculine	Français de France		fr	
82371e2b2b1711db60d2deced4a29f164b10a3144a38a486ae10f3ef2784e2a1614ecfd5d93acbf817d95511f6dab2e272abc99985671b83e20b5fade12874a0	common_voice_fr_40282970.mp3	4f934bc03dc8889a65c8afb8ae309362f523b9c9f873d0bd1f586ec9ab075886	Il est composé dans un mélange de latin, de vieux et de moyen irlandais.		2	0	fifties	male_masculine	Français de France		fr	
82371e2b2b1711db60d2deced4a29f164b10a3144a38a486ae10f3ef2784e2a1614ecfd5d93acbf817d95511f6dab2e272abc99985671b83e20b5fade12874a0	common_voice_fr_40318024.mp3	4f91ba1e1f7f0da2bf17ca67e4c43058f22a58304139fd73442dd6206c1d77bd	La charge avait le privilège de conférer la noblesse.		2	0	fifties	male_masculine	Français de France		fr	
82371e2b2b1711db60d2deced4a29f164b10a3144a38a486ae10f3ef2784e2a1614ecfd5d93acbf817d95511f6dab2e272abc99985671b83e20b5fade12874a0	common_voice_fr_40348515.mp3	4f991075f0b2e65033ab8bb62b864ae031f6ca92060e099b9feaccf713c7129f	Il est également appelée cravate de notaire lorsque c'est l'homme qui est actif.		2	0	fifties	male_masculine	Français de France		fr	
82371e2b2b1711db60d2deced4a29f164b10a3144a38a486ae10f3ef2784e2a1614ecfd5d93acbf817d95511f6dab2e272abc99985671b83e20b5fade12874a0	common_voice_fr_40348556.mp3	4f9e9ab49c0c74b4594becea4ab8d70951735796d2dda3ce407ded817c8dcdf3	Il s'intéresse surtout aux questions douanières.		2	0	fifties	male_masculine	Français de France		fr	
60ffe86705df485b3ce8961ade444a9a0aac2a59946b4fbd4f343016cf01aca08ca1f0e98394b2af6c7205483b7269dc32ceb61410283994b8641c7ffb6a4e52	common_voice_fr_40523146.mp3	4fd5a5e68c0c91b833989d34a46a6a970f1b23d4524d6a1058cf958320249189	Il est le père d'Hélion de Villeneuve-Vence.		4	0	twenties		Français de France		fr	
60ffe86705df485b3ce8961ade444a9a0aac2a59946b4fbd4f343016cf01aca08ca1f0e98394b2af6c7205483b7269dc32ceb61410283994b8641c7ffb6a4e52	common_voice_fr_40523149.mp3	4feea9948590209299900fea5618399d5c3fd86cdd46ad246c6d32d4922cddba	Il ne tente qu'une seule passe cette année-là.		4	0	twenties		Français de France		fr	
60ffe86705df485b3ce8961ade444a9a0aac2a59946b4fbd4f343016cf01aca08ca1f0e98394b2af6c7205483b7269dc32ceb61410283994b8641c7ffb6a4e52	common_voice_fr_40523152.mp3	4fe2ed5283b3f0f351cc44dfe186ba5cfa4cbf98b496ac32680a5fc994875995	Bureau demeure dès lors seul curé; mais il eut encore à lutter.		2	0	twenties		Français de France		fr	
60ffe86705df485b3ce8961ade444a9a0aac2a59946b4fbd4f343016cf01aca08ca1f0e98394b2af6c7205483b7269dc32ceb61410283994b8641c7ffb6a4e52	common_voice_fr_40523157.mp3	4fea6758fef8249ee3014ee88de68b14b8a74a967616c109b28a4c201525ab35	Voyez, dit le juge au procureur général en lui montrant l’un des papiers.		4	0	twenties		Français de France		fr	
60ffe86705df485b3ce8961ade444a9a0aac2a59946b4fbd4f343016cf01aca08ca1f0e98394b2af6c7205483b7269dc32ceb61410283994b8641c7ffb6a4e52	common_voice_fr_40523162.mp3	4f9c593985b8fc195ea39bb161072b3b8b672730cf5739624eb821ddb20443b7	Son fond est sablonneux, à tendance boueuse par endroits.		2	0	twenties		Français de France		fr	
60ffe86705df485b3ce8961ade444a9a0aac2a59946b4fbd4f343016cf01aca08ca1f0e98394b2af6c7205483b7269dc32ceb61410283994b8641c7ffb6a4e52	common_voice_fr_40523171.mp3	4feae99c9a099891213141bc4df2889f0cd34a5b3d49798cda0b87592c6b241d	L’ambition de la Normande était de paraître « comme il faut.		2	0	twenties		Français de France		fr	
60ffe86705df485b3ce8961ade444a9a0aac2a59946b4fbd4f343016cf01aca08ca1f0e98394b2af6c7205483b7269dc32ceb61410283994b8641c7ffb6a4e52	common_voice_fr_40523173.mp3	4fe810840138601b280046988642cc537bb0a1b6349f5681696fd46940de0397	Il est ensuite président du tribunal criminel de l'Aisne.		2	0	twenties		Français de France		fr	
60ffe86705df485b3ce8961ade444a9a0aac2a59946b4fbd4f343016cf01aca08ca1f0e98394b2af6c7205483b7269dc32ceb61410283994b8641c7ffb6a4e52	common_voice_fr_40523183.mp3	4fda44f77b26fd78a5a5216cb0e5cb879dcd88e00f5ebc2c03d01ac0c39fbb3c	Les liaisons électroniques entre les deux modules passent également par ces connecteurs.		2	0	twenties		Français de France		fr	
60ffe86705df485b3ce8961ade444a9a0aac2a59946b4fbd4f343016cf01aca08ca1f0e98394b2af6c7205483b7269dc32ceb61410283994b8641c7ffb6a4e52	common_voice_fr_40523192.mp3	4fd662d2adaa28b0cfeb041fbc37df754f236ec6b27a62d15ae952616210cdf1	Elles accueillent les macareux de l’Atlantique.		2	0	twenties		Français de France		fr	
60ffe86705df485b3ce8961ade444a9a0aac2a59946b4fbd4f343016cf01aca08ca1f0e98394b2af6c7205483b7269dc32ceb61410283994b8641c7ffb6a4e52	common_voice_fr_40523195.mp3	4fd1e2c124f234574923d4f8e8a7ad5d4e88be633ae2093608ba9becb1813ba1	Le paradoxe est facilement traduisible dans les autres Arts, visuels surtout, comme en peinture.		4	0	twenties		Français de France		fr	
60ffe86705df485b3ce8961ade444a9a0aac2a59946b4fbd4f343016cf01aca08ca1f0e98394b2af6c7205483b7269dc32ceb61410283994b8641c7ffb6a4e52	common_voice_fr_40523256.mp3	4fde254ce9b1508e06a2ed10accac1b66621558870d847f46992f59d51f8472c	Elle est la femme avec la plus longue présence au Sénat.		2	0	twenties		Français de France		fr	
60ffe86705df485b3ce8961ade444a9a0aac2a59946b4fbd4f343016cf01aca08ca1f0e98394b2af6c7205483b7269dc32ceb61410283994b8641c7ffb6a4e52	common_voice_fr_40523278.mp3	4fc6b5c9a90981b42ed1411b387d76fd9687fb244950eac9a6ea940252e646ea	Ce thème est également fréquemment illustré sur les décors de céramique grecque.		2	0	twenties		Français de France		fr	
8315884db36fe48bad88b33bc629dd4752038eed391215dd3bedd375f6a7ae72b449581069c6e81b699fad2d0b2355447e8d991e98c91e163b9fd3eeabbd24cd	common_voice_fr_40428655.mp3	0ce1950e3fc339b4791c9d4f17cb8881d9e65874b89c2f2d3c34a5c0eedfc92f	On le savait sourd, on l'eût dit aveugle.		2	0	seventies				fr	
8315884db36fe48bad88b33bc629dd4752038eed391215dd3bedd375f6a7ae72b449581069c6e81b699fad2d0b2355447e8d991e98c91e163b9fd3eeabbd24cd	common_voice_fr_40428807.mp3	0c9ce58a872518341b6ad7997e7cc1610e7885b4b5d82c7a8f054723ef4119c0	Ces noceurs-là étaient raides comme la justice et tendres comme des agneaux.		2	0	seventies				fr	
8315884db36fe48bad88b33bc629dd4752038eed391215dd3bedd375f6a7ae72b449581069c6e81b699fad2d0b2355447e8d991e98c91e163b9fd3eeabbd24cd	common_voice_fr_40428820.mp3	4f8928b7bd1d698f0520ab54fafdc995d9e9ad281bcf9c2036bd20053d7e3b7d	Son église dépendait de l'abbaye de Baignes.		2	0	seventies				fr	
8315884db36fe48bad88b33bc629dd4752038eed391215dd3bedd375f6a7ae72b449581069c6e81b699fad2d0b2355447e8d991e98c91e163b9fd3eeabbd24cd	common_voice_fr_40432421.mp3	4f9f36d1d6172c1d0527b1bb90d6e71b90772fd825a8ccb6ede33f11c8469ff6	Les ventes ont lieu sur le site.		2	0	seventies				fr	
8315884db36fe48bad88b33bc629dd4752038eed391215dd3bedd375f6a7ae72b449581069c6e81b699fad2d0b2355447e8d991e98c91e163b9fd3eeabbd24cd	common_voice_fr_40437563.mp3	4faf428fb29169dcc63ca931cd78062565878439da10530564e08dab1e21f617	J'erre longtemps sur la plage, puis je me promène sur une longue route.		2	0	seventies				fr	
8315884db36fe48bad88b33bc629dd4752038eed391215dd3bedd375f6a7ae72b449581069c6e81b699fad2d0b2355447e8d991e98c91e163b9fd3eeabbd24cd	common_voice_fr_40444093.mp3	0cf5d84324f374f4803f69950b660e99e1c4a898eb9a46dd356b0017dc1f750c	Il salua jusqu'à terre monsieur le maire, et sortit.		2	0	seventies				fr	
8315884db36fe48bad88b33bc629dd4752038eed391215dd3bedd375f6a7ae72b449581069c6e81b699fad2d0b2355447e8d991e98c91e163b9fd3eeabbd24cd	common_voice_fr_40444122.mp3	4fa5eed572f5d93f710007b8b0e6c8536d3c6ee9cf9040c32bf41161a47cb4fc	Auparavant, il a enseigné dans les universités de Strasbourg et Montpellier.		2	0	seventies				fr	
8315884db36fe48bad88b33bc629dd4752038eed391215dd3bedd375f6a7ae72b449581069c6e81b699fad2d0b2355447e8d991e98c91e163b9fd3eeabbd24cd	common_voice_fr_40458102.mp3	4fae1c0bc7c9bea3d8852f5165f9896fb2e3a664afda9b6392f589d41bbbc2c2	Il décrit alors la vie et la carrière du défunt.		2	0					fr	
8315884db36fe48bad88b33bc629dd4752038eed391215dd3bedd375f6a7ae72b449581069c6e81b699fad2d0b2355447e8d991e98c91e163b9fd3eeabbd24cd	common_voice_fr_40458112.mp3	4fb5d2780b546e327fde089451b7e7808467655f5f1efa979fc7df0cf91a0582	C'est peu à peu la notion de home cinema qui est en train d'émerger.		2	0					fr	
8315884db36fe48bad88b33bc629dd4752038eed391215dd3bedd375f6a7ae72b449581069c6e81b699fad2d0b2355447e8d991e98c91e163b9fd3eeabbd24cd	common_voice_fr_40461651.mp3	4f8dc87f8e8d033024a94fe70e59730c07193cc8435141170c6f0aebbea749d3	L'analyse coût-bénéfice est aujourd'hui une discipline enseignée et reconnue aux États-Unis.		2	0	seventies				fr	
8315884db36fe48bad88b33bc629dd4752038eed391215dd3bedd375f6a7ae72b449581069c6e81b699fad2d0b2355447e8d991e98c91e163b9fd3eeabbd24cd	common_voice_fr_40514827.mp3	4fed40087f722f319f86386b3389c857b3c36165dd8603395451d16f9284a2dd	On n’a pas d’éléments concrets pour bien estimer sa date de naissance.		2	0	seventies				fr	
8315884db36fe48bad88b33bc629dd4752038eed391215dd3bedd375f6a7ae72b449581069c6e81b699fad2d0b2355447e8d991e98c91e163b9fd3eeabbd24cd	common_voice_fr_40546023.mp3	4fd32d6671cb7ebb64361e8e715222378eeeaeedd3abf0b07d367d84f605761f	Il possède plusieurs batteries.		2	0	seventies				fr	
e609fab857940608e81599f2279c9f81b48758d3cf05018d078ee3799f6e20992e6f8ba10b1cb78a9aa4bd8344ce7cc20f26d6d0441db1363f34d7dd241f6bd1	common_voice_fr_40509135.mp3	4fe457c5144ccb76c9c4391dbd7d2333a0d88673d3111acf0d6533c8377b8da9	L'orchestre outre les cordes, invite deux hautbois et deux cors.		2	0	twenties		Français de France		fr	
e609fab857940608e81599f2279c9f81b48758d3cf05018d078ee3799f6e20992e6f8ba10b1cb78a9aa4bd8344ce7cc20f26d6d0441db1363f34d7dd241f6bd1	common_voice_fr_40509137.mp3	4fe4c832689bd6771dbe85ebd089a57090eb436382e57f41d30d911949d64f46	Elles sont confiées à Jean-François Piot et Jean-Pierre Nicolas.		2	0	twenties		Français de France		fr	
e609fab857940608e81599f2279c9f81b48758d3cf05018d078ee3799f6e20992e6f8ba10b1cb78a9aa4bd8344ce7cc20f26d6d0441db1363f34d7dd241f6bd1	common_voice_fr_40509248.mp3	4fde9ee0a2ed85a8addae0dc5571058a5d0fcae86ad942602ebc13b7d837cd8c	Ils y perpétuèrent leur œuvre de copistes.		4	0	twenties		Français de France		fr	
e609fab857940608e81599f2279c9f81b48758d3cf05018d078ee3799f6e20992e6f8ba10b1cb78a9aa4bd8344ce7cc20f26d6d0441db1363f34d7dd241f6bd1	common_voice_fr_40509250.mp3	4fdec19f53450ebfad41c4c1fef07c1b639a04922a75afd3e01cf13514bff5d6	Cet oiseau vit dans la Sierra Madre occidentale au Mexique.		2	0	twenties		Français de France		fr	
e609fab857940608e81599f2279c9f81b48758d3cf05018d078ee3799f6e20992e6f8ba10b1cb78a9aa4bd8344ce7cc20f26d6d0441db1363f34d7dd241f6bd1	common_voice_fr_40509267.mp3	1063aac4c1117e0edeb15d45b8605323b696864a1fd8abc79ef6b3dccf121b9e	Très tard.		2	0	twenties		Français de France		fr	
e609fab857940608e81599f2279c9f81b48758d3cf05018d078ee3799f6e20992e6f8ba10b1cb78a9aa4bd8344ce7cc20f26d6d0441db1363f34d7dd241f6bd1	common_voice_fr_40509268.mp3	0eb9be4c7df5b5de514a9a82c15708f4a80c93fa68f9f96e3b554f94c30cb62a	Avec des soins, aucune complication grave ne se produira, certainement.		2	0	twenties		Français de France		fr	
e609fab857940608e81599f2279c9f81b48758d3cf05018d078ee3799f6e20992e6f8ba10b1cb78a9aa4bd8344ce7cc20f26d6d0441db1363f34d7dd241f6bd1	common_voice_fr_40509322.mp3	0e1019d438e54218e61155299e3340e0d908208660b1229d94e1d298cd061445	Il étendit le bras, il fit un serment.		2	0	twenties		Français de France		fr	
e609fab857940608e81599f2279c9f81b48758d3cf05018d078ee3799f6e20992e6f8ba10b1cb78a9aa4bd8344ce7cc20f26d6d0441db1363f34d7dd241f6bd1	common_voice_fr_40509344.mp3	4fe172d22617fa1ebaff3cba6b80773415f151eb8cf294cbf307d3fade150288	J’ai le temps, reprit l’inspecteur, mais je n’ai que le temps.		2	0	twenties		Français de France		fr	
e609fab857940608e81599f2279c9f81b48758d3cf05018d078ee3799f6e20992e6f8ba10b1cb78a9aa4bd8344ce7cc20f26d6d0441db1363f34d7dd241f6bd1	common_voice_fr_40509442.mp3	4fe5176cc8e175b6fbb9bbf05ed0b87ab720edd8e09310c351536f79d81ebfaf	Il est chargé de piloter la fusion avec le Crédit agricole.		2	0	twenties		Français de France		fr	
e609fab857940608e81599f2279c9f81b48758d3cf05018d078ee3799f6e20992e6f8ba10b1cb78a9aa4bd8344ce7cc20f26d6d0441db1363f34d7dd241f6bd1	common_voice_fr_40509443.mp3	4fcbe83665b141d396c9b29108ac0dac5fb4740e262edc5568ec557fe0164317	C'est sa première grande victoire au niveau World Tour.		2	0	twenties		Français de France		fr	
e609fab857940608e81599f2279c9f81b48758d3cf05018d078ee3799f6e20992e6f8ba10b1cb78a9aa4bd8344ce7cc20f26d6d0441db1363f34d7dd241f6bd1	common_voice_fr_40509611.mp3	4fd796c4eb46ea936fe348de2fe728ca2d3359c571151cd25e0cdcb63a08ddf7	Un recensement des voitures est même effectué.		2	0	twenties		Français de France		fr	
