client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
e609fab857940608e81599f2279c9f81b48758d3cf05018d078ee3799f6e20992e6f8ba10b1cb78a9aa4bd8344ce7cc20f26d6d0441db1363f34d7dd241f6bd1	common_voice_fr_40509613.mp3	4fdf204aabfde73e8f187885e87b8e698633cf1b528101e6c5fde899b1ee2c1d	Son œuvre littéraire est très varié.		2	0	twenties		Français de France		fr	
e609fab857940608e81599f2279c9f81b48758d3cf05018d078ee3799f6e20992e6f8ba10b1cb78a9aa4bd8344ce7cc20f26d6d0441db1363f34d7dd241f6bd1	common_voice_fr_40509675.mp3	4fd139f667a6847f828ce8c10bd618065e3d80160094ff2eb69a44fd4b0da3e5	C'est la couleur des œufs de saumon.		2	0	twenties		Français de France		fr	
e609fab857940608e81599f2279c9f81b48758d3cf05018d078ee3799f6e20992e6f8ba10b1cb78a9aa4bd8344ce7cc20f26d6d0441db1363f34d7dd241f6bd1	common_voice_fr_40509679.mp3	4fcdaee756e204ff77f7305a309981a0b974674c215bd01e2c3abe2bba2bec45	Les trois otages sont exécutés.		2	0	twenties		Français de France		fr	
e609fab857940608e81599f2279c9f81b48758d3cf05018d078ee3799f6e20992e6f8ba10b1cb78a9aa4bd8344ce7cc20f26d6d0441db1363f34d7dd241f6bd1	common_voice_fr_40509711.mp3	10011101b2ef670bf0406b766d097393f3bd5919499fe6525fd1f2ef371e5446	Simplement quelque chose que j'ai à vous dire.		2	0	twenties		Français de France		fr	
c6d2a127c92e5fe639519bb7e51df5a087d6e4eebab47a9d8faf8382120f01e3938fbbdf94499d8b92d4c1fe784036039933622ca08b005ca23e57899d2c156b	common_voice_fr_40222349.mp3	4f65717156ffb307bb5f19f898e2a7363283d9a4e799c3ef78f47c87b21c50d2	Le céphalothorax est un peu plus long que large.		2	0					fr	
c6d2a127c92e5fe639519bb7e51df5a087d6e4eebab47a9d8faf8382120f01e3938fbbdf94499d8b92d4c1fe784036039933622ca08b005ca23e57899d2c156b	common_voice_fr_40222361.mp3	4f2f0fa1a246e32966b9ffd579a72937a682cf97c2103c3e6a49c77b2e11242c	Il également membre du conseil d'exploitation de l'office de tourisme de Gassin.		2	0					fr	
c6d2a127c92e5fe639519bb7e51df5a087d6e4eebab47a9d8faf8382120f01e3938fbbdf94499d8b92d4c1fe784036039933622ca08b005ca23e57899d2c156b	common_voice_fr_40222374.mp3	4f6da5cfa237d02050f04a3deba097b12925a4e28750d6f97fa9717eb12c8bc4	La tour et les bâtiments alentour sont détruits ou endommagés, y compris les Offices.		2	0					fr	
c6d2a127c92e5fe639519bb7e51df5a087d6e4eebab47a9d8faf8382120f01e3938fbbdf94499d8b92d4c1fe784036039933622ca08b005ca23e57899d2c156b	common_voice_fr_40222379.mp3	4f720bcdc96dbec2b33d65264a3a5d91d9a76006e012e1529dce898f9edba96a	Ainsi meurt-elle rapidement et paisiblement.		2	0					fr	
c6d2a127c92e5fe639519bb7e51df5a087d6e4eebab47a9d8faf8382120f01e3938fbbdf94499d8b92d4c1fe784036039933622ca08b005ca23e57899d2c156b	common_voice_fr_40222381.mp3	4f52609c7672bd9e32ba98e5cb097da4e1d0ec068741d24b1df1e3e1e3d4f981	Elle avait jadis un chapelain perpétuel et dépendait de la cure.		2	0					fr	
c6d2a127c92e5fe639519bb7e51df5a087d6e4eebab47a9d8faf8382120f01e3938fbbdf94499d8b92d4c1fe784036039933622ca08b005ca23e57899d2c156b	common_voice_fr_40222391.mp3	4f70d14594257632108cbc8236c83ea868c2ead39d61b35f883b19bd023aaa87	Elle a longtemps été une volonté politique.		2	0					fr	
c6d2a127c92e5fe639519bb7e51df5a087d6e4eebab47a9d8faf8382120f01e3938fbbdf94499d8b92d4c1fe784036039933622ca08b005ca23e57899d2c156b	common_voice_fr_40222394.mp3	4f6e4b5adc2a645ed4538f4a27b4a725530113563e51a09f80a29d194f1fdf98	Après cet épisode, on perd pratiquement sa trace.		2	0					fr	
c6d2a127c92e5fe639519bb7e51df5a087d6e4eebab47a9d8faf8382120f01e3938fbbdf94499d8b92d4c1fe784036039933622ca08b005ca23e57899d2c156b	common_voice_fr_40222395.mp3	0b68621fb229e4302c87c258cd12ef6e855f621624d4466415e38a045a0011cc	Tue!		2	0					fr	
c6d2a127c92e5fe639519bb7e51df5a087d6e4eebab47a9d8faf8382120f01e3938fbbdf94499d8b92d4c1fe784036039933622ca08b005ca23e57899d2c156b	common_voice_fr_40222465.mp3	4f6d0e5df3c456edd1d4d3904ea74e39cc7e3b1963fda22429693c945bba19af	En particulier, le jargon informatique est inévitable.		2	0					fr	
c6d2a127c92e5fe639519bb7e51df5a087d6e4eebab47a9d8faf8382120f01e3938fbbdf94499d8b92d4c1fe784036039933622ca08b005ca23e57899d2c156b	common_voice_fr_40222565.mp3	0b6a148a761e4ea2c0e87c8a443b246404a1adf0027ff010c6ad7a82656d6d39	Cette fois, c'était trop, le baron se fâcha.		2	0					fr	
c6d2a127c92e5fe639519bb7e51df5a087d6e4eebab47a9d8faf8382120f01e3938fbbdf94499d8b92d4c1fe784036039933622ca08b005ca23e57899d2c156b	common_voice_fr_40222573.mp3	4f783c9cf0975809961402e3d5be9d2584a5571355795ef50da5be6f5b03c3da	Dans la chambre aux miroirs.		2	0					fr	
c6d2a127c92e5fe639519bb7e51df5a087d6e4eebab47a9d8faf8382120f01e3938fbbdf94499d8b92d4c1fe784036039933622ca08b005ca23e57899d2c156b	common_voice_fr_40222615.mp3	4f58aa601dffbf9a0fdfb7dce2a2ecd3751fb5fc946c733f2dd19153f80ec602	Les plaines Argentines		2	0					fr	
c6d2a127c92e5fe639519bb7e51df5a087d6e4eebab47a9d8faf8382120f01e3938fbbdf94499d8b92d4c1fe784036039933622ca08b005ca23e57899d2c156b	common_voice_fr_40222621.mp3	4f79b96e06d3a670d6ea939c51b1e4b57e24d3fc4970725f9d280e593af59db7	La ligne de chemin de fer n'existe plus.		2	0					fr	
c6d2a127c92e5fe639519bb7e51df5a087d6e4eebab47a9d8faf8382120f01e3938fbbdf94499d8b92d4c1fe784036039933622ca08b005ca23e57899d2c156b	common_voice_fr_40222685.mp3	4f566b9a26d07b79451e382ac2b22205397915220f04595ac74aa26839dc3d67	Ces derniers, surpris et trop peu nombreux prennent la fuite.		2	0					fr	
c6d2a127c92e5fe639519bb7e51df5a087d6e4eebab47a9d8faf8382120f01e3938fbbdf94499d8b92d4c1fe784036039933622ca08b005ca23e57899d2c156b	common_voice_fr_40222687.mp3	4f7f43661e3459d50c4e24ebf0c395d11fe94c0467e833b2222f3705a0bac5f8	Elles sont affectées au dépôt de Saint-Gervais.		2	0					fr	
c6d2a127c92e5fe639519bb7e51df5a087d6e4eebab47a9d8faf8382120f01e3938fbbdf94499d8b92d4c1fe784036039933622ca08b005ca23e57899d2c156b	common_voice_fr_40223680.mp3	4f7e18b2b545c5ecdee8bd80c308db412e7c74eb5c4aaf907acdcacb8148f45b	Elle est généralement utilisée pour décorer une phrase ou un groupe de mots.		2	0					fr	
683df021b80f2e2364e25f34385184525ad172577c4c6616172f7c303bc36d12d908796d9e4322b68d0bce434ce645cf97d9548d2a5217574e017de2246fa646	common_voice_fr_40510293.mp3	4fdcc4059637fe8b9e0eb029038e61bd6616905c3db59244cb6421f545e1e3d1	Raison pour laquelle les ébionites rejetaient les écrits de Paul.		2	0	twenties		Français de France		fr	
683df021b80f2e2364e25f34385184525ad172577c4c6616172f7c303bc36d12d908796d9e4322b68d0bce434ce645cf97d9548d2a5217574e017de2246fa646	common_voice_fr_40510322.mp3	4fe29b31d84664764b5cc199264944b5d39e1ca83b27a8fa74cabdd3d1aeca4f	Les dons de vêtements venus d'Occident y ont décimé l'industrie textile.		2	0	twenties		Français de France		fr	
683df021b80f2e2364e25f34385184525ad172577c4c6616172f7c303bc36d12d908796d9e4322b68d0bce434ce645cf97d9548d2a5217574e017de2246fa646	common_voice_fr_40510327.mp3	4fd9f9cad2197774b4c6cbcf3da5ce4f85c0c4db958f132e0e0b50ede9d722d6	Il a enseigné la culture physique et la boxe durant plusieurs années.		2	0	twenties		Français de France		fr	
683df021b80f2e2364e25f34385184525ad172577c4c6616172f7c303bc36d12d908796d9e4322b68d0bce434ce645cf97d9548d2a5217574e017de2246fa646	common_voice_fr_40510353.mp3	4fc7c0807a0523f73d3ce55da4a9f13f721bee7688467f3ca5481dfeda379d64	Ils résistent particulièrement bien aux petites variations de longueur d'onde.		2	0	twenties		Français de France		fr	
683df021b80f2e2364e25f34385184525ad172577c4c6616172f7c303bc36d12d908796d9e4322b68d0bce434ce645cf97d9548d2a5217574e017de2246fa646	common_voice_fr_40510378.mp3	0dcea55cd8f9f505644090c14d0efee946b75160700465a05b1aff57f95d958b	Pour ta défense!		2	0	twenties		Français de France		fr	
683df021b80f2e2364e25f34385184525ad172577c4c6616172f7c303bc36d12d908796d9e4322b68d0bce434ce645cf97d9548d2a5217574e017de2246fa646	common_voice_fr_40510408.mp3	4fd974f92e3a824a1097321526d29adab3f7ee6936fd17ecdcb09581172cdc02	Banlieue parisienne : Courbevoie, Puteaux.		2	0	twenties		Français de France		fr	
683df021b80f2e2364e25f34385184525ad172577c4c6616172f7c303bc36d12d908796d9e4322b68d0bce434ce645cf97d9548d2a5217574e017de2246fa646	common_voice_fr_40510473.mp3	4fe76aae13f2586677a4382c01aed2c61b7a91e7f7fbce912e2516125825b31c	La séquence est tournée de façon si réaliste qu’elle apparaît comme vraie.		2	0	twenties		Français de France		fr	
683df021b80f2e2364e25f34385184525ad172577c4c6616172f7c303bc36d12d908796d9e4322b68d0bce434ce645cf97d9548d2a5217574e017de2246fa646	common_voice_fr_40510478.mp3	4fe9f3c5261679edd5fbedd763a16d5f1e16e5f3292f4105928707a060309d41	La couverture était dessinée par Alain Le Saux.		2	0	twenties		Français de France		fr	
683df021b80f2e2364e25f34385184525ad172577c4c6616172f7c303bc36d12d908796d9e4322b68d0bce434ce645cf97d9548d2a5217574e017de2246fa646	common_voice_fr_40510516.mp3	4fd78282b5ec3fd4c023040265bad1a215894833c692e81beab16acbf29d4ae9	Le ver luisant dans l’ombre erre avec son flambeau.		2	0	twenties		Français de France		fr	
683df021b80f2e2364e25f34385184525ad172577c4c6616172f7c303bc36d12d908796d9e4322b68d0bce434ce645cf97d9548d2a5217574e017de2246fa646	common_voice_fr_40510564.mp3	4fe73817bd796b09e34a04a7e02051ea6f7af6711bc3fa04baedd9dce381cd22	Elle joue un rôle important en médecine traditionnelle.		2	0	twenties		Français de France		fr	
683df021b80f2e2364e25f34385184525ad172577c4c6616172f7c303bc36d12d908796d9e4322b68d0bce434ce645cf97d9548d2a5217574e017de2246fa646	common_voice_fr_40510590.mp3	4fc5303ff274f46d579e5ed5e816d97c34d8cb2cbffb8402731ad26d358d234d	Il pensait que c'était sans intérêt et prétentieux.		4	0	twenties		Français de France		fr	
683df021b80f2e2364e25f34385184525ad172577c4c6616172f7c303bc36d12d908796d9e4322b68d0bce434ce645cf97d9548d2a5217574e017de2246fa646	common_voice_fr_40510591.mp3	4feb01172b869b2ff98df3f612027a1c4f681941a43699f6c16841636cb45d0a	Sur l’extérieur de la piste on trouve les bons danseurs, à l’intérieur les débutants.		2	0	twenties		Français de France		fr	
683df021b80f2e2364e25f34385184525ad172577c4c6616172f7c303bc36d12d908796d9e4322b68d0bce434ce645cf97d9548d2a5217574e017de2246fa646	common_voice_fr_40510592.mp3	4fdf094ea6964dee17d1737f293047c9224959b0e0b3a1f533386f1fe463258f	Styles du clan Bullet Club et en devient le leader.		2	0	twenties		Français de France		fr	
683df021b80f2e2364e25f34385184525ad172577c4c6616172f7c303bc36d12d908796d9e4322b68d0bce434ce645cf97d9548d2a5217574e017de2246fa646	common_voice_fr_40510686.mp3	4fcc5543cea3fe21255b8f2097c80ca943eaa179bdba6aa4192fa013b1f9d022	Parmi les quatre clubs de la saison précédente, l'Union sportive marseillaise déclare forfait général.		4	0	twenties		Français de France		fr	
683df021b80f2e2364e25f34385184525ad172577c4c6616172f7c303bc36d12d908796d9e4322b68d0bce434ce645cf97d9548d2a5217574e017de2246fa646	common_voice_fr_40510728.mp3	4fe59cb5b334f99fdb3f6b328b33295be2029a9bcc56ec3e93ad02f849bee595	Contrairement à la première édition, la finale se jouait en matches aller-retour.		4	0	twenties		Français de France		fr	
683df021b80f2e2364e25f34385184525ad172577c4c6616172f7c303bc36d12d908796d9e4322b68d0bce434ce645cf97d9548d2a5217574e017de2246fa646	common_voice_fr_40510730.mp3	4fe38b536f53bca8b1dbd7541ddbfe85c03456b056a3a13dc4db0371888ccdac	Son défaut, c’était cette admirable qualité, la confiance.		2	0	twenties		Français de France		fr	
683df021b80f2e2364e25f34385184525ad172577c4c6616172f7c303bc36d12d908796d9e4322b68d0bce434ce645cf97d9548d2a5217574e017de2246fa646	common_voice_fr_40510768.mp3	0e315676c640a25711fed48acc3b7af2ca1d9d0b0df85b4229dcde38db89e3b7	Un homme est toujours la proie de ses vérités.		2	0	twenties		Français de France		fr	
b9e4f4e5255d1446d3adedde78abe413dd9fe964f898dede79ca435b5567f73479a681a63102923004668d06af845e24dbd14a2f6ac57e0503c9c15ccf15a5ed	common_voice_fr_40439293.mp3	4fa76371ddb63471267629bf17085fb399ff82d072e7ab8b5c27ae8cd5f3ae86	Elle se trouve à l'ouest de l'église quand on regarde depuis le porche.		2	0	twenties		Français de Bretagne,Français de France		fr	
b9e4f4e5255d1446d3adedde78abe413dd9fe964f898dede79ca435b5567f73479a681a63102923004668d06af845e24dbd14a2f6ac57e0503c9c15ccf15a5ed	common_voice_fr_40439294.mp3	4facec43d304e0d05c294c96b8f790c4a2f89504be8de5d7be7735b91ddb18a1	Il a entamé, la même année, une réclamation judiciaire au nom de son fils.		2	0	twenties		Français de Bretagne,Français de France		fr	
b9e4f4e5255d1446d3adedde78abe413dd9fe964f898dede79ca435b5567f73479a681a63102923004668d06af845e24dbd14a2f6ac57e0503c9c15ccf15a5ed	common_voice_fr_40439296.mp3	4fab1c662e2afe066f3041fab5f09d5563e99e6b3e79955b1d4c28e5502723e4	Nicolas et ses copains se cotisent.		2	0	twenties		Français de Bretagne,Français de France		fr	
b9e4f4e5255d1446d3adedde78abe413dd9fe964f898dede79ca435b5567f73479a681a63102923004668d06af845e24dbd14a2f6ac57e0503c9c15ccf15a5ed	common_voice_fr_40439349.mp3	052faa7a1d1dce995080bdb0eb5e0220458325dd1ad95f8f0c1eece43bd54fc2	Les projets d'autoroutes apparaissent obsolètes, à l'heure du réchauffement climatique.	news_current_affairs	2	0	twenties		Français de Bretagne,Français de France		fr	
b9e4f4e5255d1446d3adedde78abe413dd9fe964f898dede79ca435b5567f73479a681a63102923004668d06af845e24dbd14a2f6ac57e0503c9c15ccf15a5ed	common_voice_fr_40439364.mp3	4fabf117b0af27367d11d8f9eca2c89492145e2a6a592810bc196a2132b38053	Il réalise une préparation réussie et persuade le staff de lui donner sa chance.		2	0	twenties		Français de Bretagne,Français de France		fr	
b9e4f4e5255d1446d3adedde78abe413dd9fe964f898dede79ca435b5567f73479a681a63102923004668d06af845e24dbd14a2f6ac57e0503c9c15ccf15a5ed	common_voice_fr_40439367.mp3	4f84e860380e8049a42edda77647637271c67d5824e7b35921fde0b315976cfe	Il renaît toujours de ses bulles.		2	0	twenties		Français de Bretagne,Français de France		fr	
b9e4f4e5255d1446d3adedde78abe413dd9fe964f898dede79ca435b5567f73479a681a63102923004668d06af845e24dbd14a2f6ac57e0503c9c15ccf15a5ed	common_voice_fr_40439368.mp3	0cdf367022be2cb17b1c9f3c1861969baf019481d973d243f4d345c16268bfde	Mon bon ange!		2	0	twenties		Français de Bretagne,Français de France		fr	
b9e4f4e5255d1446d3adedde78abe413dd9fe964f898dede79ca435b5567f73479a681a63102923004668d06af845e24dbd14a2f6ac57e0503c9c15ccf15a5ed	common_voice_fr_40439379.mp3	4fb291d7e6568faef896daf00fa3672af5d1261ad7bc5c2689eb45faa2cd93a1	Il en reviendra avec des liqueurs et du xérès pour son Gouverneur.		2	0	twenties		Français de Bretagne,Français de France		fr	
b9e4f4e5255d1446d3adedde78abe413dd9fe964f898dede79ca435b5567f73479a681a63102923004668d06af845e24dbd14a2f6ac57e0503c9c15ccf15a5ed	common_voice_fr_40439380.mp3	4faa1d83bcd7e6a89fb15272bc6b2dbe78a9433928cbe1b84f262b8501377c98	On y retrouve notamment les fonctions de Windows Media Center.		2	0	twenties		Français de Bretagne,Français de France		fr	
b9e4f4e5255d1446d3adedde78abe413dd9fe964f898dede79ca435b5567f73479a681a63102923004668d06af845e24dbd14a2f6ac57e0503c9c15ccf15a5ed	common_voice_fr_40439381.mp3	0d493191fed06f619aaf6cec9484c98b2f61fbffa83824590e51cc6da2958f7f	Ces jeunes gens étaient insignifiants.		2	0	twenties		Français de Bretagne,Français de France		fr	
b9e4f4e5255d1446d3adedde78abe413dd9fe964f898dede79ca435b5567f73479a681a63102923004668d06af845e24dbd14a2f6ac57e0503c9c15ccf15a5ed	common_voice_fr_40439382.mp3	4fa0b0ae8f740e4f3d0cd54d9b33b52ba76cd3d1beab3e0efd9f8796fbbf1348	Ce fut leur première apparition sur le réseau de télévision américain.		2	0	twenties		Français de Bretagne,Français de France		fr	
b9e4f4e5255d1446d3adedde78abe413dd9fe964f898dede79ca435b5567f73479a681a63102923004668d06af845e24dbd14a2f6ac57e0503c9c15ccf15a5ed	common_voice_fr_40439393.mp3	4f9bd32c7af979e3a2e6acd6b18b4b05bdb731e1c3a71bb45444c5925f3d7615	Une inflammation des muqueuses, mal soignée par trois bonnes de nationalités différentes, l'emporta.		2	0	twenties		Français de Bretagne,Français de France		fr	
b9e4f4e5255d1446d3adedde78abe413dd9fe964f898dede79ca435b5567f73479a681a63102923004668d06af845e24dbd14a2f6ac57e0503c9c15ccf15a5ed	common_voice_fr_40439443.mp3	4fabc01de9a9f360f46ae18bbbda73e081fc3a0e30d186e7425f6e0acf76652e	Cette saison, il se consacre avant tout à son fils.		4	0	twenties		Français de Bretagne,Français de France		fr	
b9e4f4e5255d1446d3adedde78abe413dd9fe964f898dede79ca435b5567f73479a681a63102923004668d06af845e24dbd14a2f6ac57e0503c9c15ccf15a5ed	common_voice_fr_40439487.mp3	4fa628331e769435733a0e99e6506877b62bfc66020b7dd244a5cde5a9c8b1f6	Belle manifesta très jeune de bonnes dispositions pour les arts.		2	0	twenties		Français de Bretagne,Français de France		fr	
b9e4f4e5255d1446d3adedde78abe413dd9fe964f898dede79ca435b5567f73479a681a63102923004668d06af845e24dbd14a2f6ac57e0503c9c15ccf15a5ed	common_voice_fr_40439524.mp3	4fae2a2747c536432c153240baaa627d3865be4bd56e80c0d10cb2115d27c6e1	Nicolas le retrouve.		4	0	thirties	non-binary	Français de Bretagne,Français de France		fr	
b9e4f4e5255d1446d3adedde78abe413dd9fe964f898dede79ca435b5567f73479a681a63102923004668d06af845e24dbd14a2f6ac57e0503c9c15ccf15a5ed	common_voice_fr_40439528.mp3	0cfdbb4700bb9c00c49615995ff05910c7e9655ac8db373e7af342ad468a0216	De l'argent volé, ma fortune!		2	0	thirties	non-binary	Français de Bretagne,Français de France		fr	
b9e4f4e5255d1446d3adedde78abe413dd9fe964f898dede79ca435b5567f73479a681a63102923004668d06af845e24dbd14a2f6ac57e0503c9c15ccf15a5ed	common_voice_fr_40439539.mp3	4fb44fdbb4a70d061c0a5aa69795dc13f869f5599cde9e80eab1c9b3f94d5e47	Cet événement produisit en Irlande une explosion d'indignation, suivie d'un mécontentement grandissant.		2	0	thirties	non-binary	Français de Bretagne,Français de France		fr	
b9e4f4e5255d1446d3adedde78abe413dd9fe964f898dede79ca435b5567f73479a681a63102923004668d06af845e24dbd14a2f6ac57e0503c9c15ccf15a5ed	common_voice_fr_40439568.mp3	4fafaa6ca1cd9e1b59ca193fc3881ea2610f63fd3e7d0824b7d32e47a65b518b	Elle comprend des libellules à coloration foncée avec des reflets verts ou jaunes métalliques.		2	0	thirties	non-binary	Français de Bretagne,Français de France		fr	
b9e4f4e5255d1446d3adedde78abe413dd9fe964f898dede79ca435b5567f73479a681a63102923004668d06af845e24dbd14a2f6ac57e0503c9c15ccf15a5ed	common_voice_fr_40439592.mp3	0d7eb4204600dd7997721962c2c7ef37e8b1259d1f177e1de022426f46a59afe	Je ne veux pas vous déranger.		2	0	thirties	non-binary	Français de Bretagne,Français de France		fr	
b9e4f4e5255d1446d3adedde78abe413dd9fe964f898dede79ca435b5567f73479a681a63102923004668d06af845e24dbd14a2f6ac57e0503c9c15ccf15a5ed	common_voice_fr_40449348.mp3	4fb01707ab4db577fdd929b063777ea2279953e35afd415eb29daa9c2079a299	Leur mariage est heureux en dépit de périodes de pauvreté.		4	0	thirties	non-binary	Français de Bretagne,Français de France		fr	
b9e4f4e5255d1446d3adedde78abe413dd9fe964f898dede79ca435b5567f73479a681a63102923004668d06af845e24dbd14a2f6ac57e0503c9c15ccf15a5ed	common_voice_fr_40449350.mp3	0e6a01f9c1fbe1c304acd3d1ab7c88ff33dfb28ee9786d1214a7fc26c00cb0ae	Claude s'était remis à son dessin.		2	0	thirties	non-binary	Français de Bretagne,Français de France		fr	
